======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 5e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0228
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4678.12it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']

wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250228_020407-lv0kwrc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0228_lr_5e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/lv0kwrc7
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/2590 [00:40<29:12:02, 40.60s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:44<13:32:15, 18.83s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:47<8:32:14, 11.88s/batch] 
Epoch 1/128:   0%|          | 4/2590 [00:51<6:11:18,  8.62s/batch]
Epoch 1/128:   0%|          | 5/2590 [00:55<4:53:27,  6.81s/batch]
Epoch 1/128:   0%|          | 6/2590 [00:58<4:06:39,  5.73s/batch]
Epoch 1/128:   0%|          | 7/2590 [01:02<3:37:02,  5.04s/batch]
Epoch 1/128:   0%|          | 8/2590 [01:06<3:21:58,  4.69s/batch]
Epoch 1/128:   0%|          | 9/2590 [01:09<3:07:48,  4.37s/batch]
Epoch 1/128:   0%|          | 10/2590 [01:13<2:58:21,  4.15s/batch]
Epoch 1/128:   0%|          | 11/2590 [01:17<2:51:47,  4.00s/batch]
Epoch 1/128:   0%|          | 12/2590 [01:20<2:47:23,  3.90s/batch]
Epoch 1/128:   1%|          | 13/2590 [01:24<2:44:19,  3.83s/batch]
Epoch 1/128:   1%|          | 14/2590 [01:28<2:42:17,  3.78s/batch]
Epoch 1/128:   1%|          | 15/2590 [01:31<2:40:56,  3.75s/batch]
Epoch 1/128:   1%|          | 16/2590 [01:35<2:40:00,  3.73s/batch]
Epoch 1/128:   1%|          | 17/2590 [01:39<2:39:30,  3.72s/batch]
Epoch 1/128:   1%|          | 18/2590 [01:42<2:39:13,  3.71s/batch]
Epoch 1/128:   1%|          | 19/2590 [01:46<2:38:58,  3.71s/batch]
Epoch 1/128:   1%|          | 20/2590 [01:50<2:42:54,  3.80s/batch]
Epoch 1/128:   1%|          | 21/2590 [01:54<2:41:49,  3.78s/batch]
Epoch 1/128:   1%|          | 22/2590 [01:58<2:41:01,  3.76s/batch]
Epoch 1/128:   1%|          | 23/2590 [02:01<2:40:27,  3.75s/batch]
Epoch 1/128:   1%|          | 24/2590 [02:05<2:40:08,  3.74s/batch]
Epoch 1/128:   1%|          | 25/2590 [02:09<2:40:03,  3.74s/batch]
Epoch 1/128:   1%|          | 26/2590 [02:13<2:40:01,  3.74s/batch]
Epoch 1/128:   1%|          | 27/2590 [02:16<2:40:02,  3.75s/batch]
Epoch 1/128:   1%|          | 28/2590 [02:20<2:40:03,  3.75s/batch]
Epoch 1/128:   1%|          | 29/2590 [02:24<2:39:59,  3.75s/batch]
Epoch 1/128:   1%|          | 30/2590 [02:28<2:40:05,  3.75s/batch]
Epoch 1/128:   1%|          | 31/2590 [02:31<2:40:07,  3.75s/batch]
Epoch 1/128:   1%|          | 32/2590 [02:35<2:42:23,  3.81s/batch]
Epoch 1/128:   1%|▏         | 33/2590 [02:39<2:41:47,  3.80s/batch]
Epoch 1/128:   1%|▏         | 34/2590 [02:43<2:41:29,  3.79s/batch]
Epoch 1/128:   1%|▏         | 35/2590 [02:47<2:41:05,  3.78s/batch]
Epoch 1/128:   1%|▏         | 36/2590 [02:50<2:40:57,  3.78s/batch]
Epoch 1/128:   1%|▏         | 37/2590 [02:54<2:40:52,  3.78s/batch]
Epoch 1/128:   1%|▏         | 38/2590 [02:58<2:40:50,  3.78s/batch]
Epoch 1/128:   2%|▏         | 39/2590 [03:02<2:40:43,  3.78s/batch]
Epoch 1/128:   2%|▏         | 40/2590 [03:05<2:40:50,  3.78s/batch]
Epoch 1/128:   2%|▏         | 41/2590 [03:09<2:40:49,  3.79s/batch]
Epoch 1/128:   2%|▏         | 42/2590 [03:13<2:40:51,  3.79s/batch]
Epoch 1/128:   2%|▏         | 43/2590 [03:17<2:44:38,  3.88s/batch]
Epoch 1/128:   2%|▏         | 44/2590 [03:21<2:43:29,  3.85s/batch]
Epoch 1/128:   2%|▏         | 45/2590 [03:25<2:42:33,  3.83s/batch]
Epoch 1/128:   2%|▏         | 46/2590 [03:29<2:41:58,  3.82s/batch]
Epoch 1/128:   2%|▏         | 47/2590 [03:32<2:41:50,  3.82s/batch]
Epoch 1/128:   2%|▏         | 48/2590 [03:36<2:41:29,  3.81s/batch]
Epoch 1/128:   2%|▏         | 49/2590 [03:40<2:41:24,  3.81s/batch]
Epoch 1/128:   2%|▏         | 50/2590 [03:44<2:41:21,  3.81s/batch]
Epoch 1/128:   2%|▏         | 51/2590 [03:48<2:41:27,  3.82s/batch]
Epoch 1/128:   2%|▏         | 52/2590 [03:51<2:41:25,  3.82s/batch]
Epoch 1/128:   2%|▏         | 53/2590 [03:55<2:41:21,  3.82s/batch]
Epoch 1/128:   2%|▏         | 54/2590 [03:59<2:41:14,  3.81s/batch]
Epoch 1/128:   2%|▏         | 55/2590 [04:03<2:46:07,  3.93s/batch]
Epoch 1/128:   2%|▏         | 56/2590 [04:07<2:44:35,  3.90s/batch]
Epoch 1/128:   2%|▏         | 57/2590 [04:11<2:43:29,  3.87s/batch]
Epoch 1/128:   2%|▏         | 58/2590 [04:15<2:42:43,  3.86s/batch]
Epoch 1/128:   2%|▏         | 59/2590 [04:19<2:42:11,  3.85s/batch]
Epoch 1/128:   2%|▏         | 60/2590 [04:22<2:41:42,  3.84s/batch]
Epoch 1/128:   2%|▏         | 61/2590 [04:26<2:41:36,  3.83s/batch]
Epoch 1/128:   2%|▏         | 62/2590 [04:30<2:41:19,  3.83s/batch]
Epoch 1/128:   2%|▏         | 63/2590 [04:34<2:41:30,  3.83s/batch]
Epoch 1/128:   2%|▏         | 64/2590 [04:38<2:41:14,  3.83s/batch]
Epoch 1/128:   3%|▎         | 65/2590 [04:41<2:41:00,  3.83s/batch]
Epoch 1/128:   3%|▎         | 66/2590 [04:46<2:44:26,  3.91s/batch]
Epoch 1/128:   3%|▎         | 67/2590 [04:49<2:43:16,  3.88s/batch]
Epoch 1/128:   3%|▎         | 68/2590 [04:53<2:42:19,  3.86s/batch]
Epoch 1/128:   3%|▎         | 69/2590 [04:57<2:41:46,  3.85s/batch]
Epoch 1/128:   3%|▎         | 70/2590 [05:01<2:41:26,  3.84s/batch]
Epoch 1/128:   3%|▎         | 71/2590 [05:05<2:41:02,  3.84s/batch]
Epoch 1/128:   3%|▎         | 72/2590 [05:08<2:40:47,  3.83s/batch]
Epoch 1/128:   3%|▎         | 73/2590 [05:12<2:40:40,  3.83s/batch]
Epoch 1/128:   3%|▎         | 74/2590 [05:16<2:40:31,  3.83s/batch]
Epoch 1/128:   3%|▎         | 75/2590 [05:20<2:40:21,  3.83s/batch]
Epoch 1/128:   3%|▎         | 76/2590 [05:24<2:40:18,  3.83s/batch]
Epoch 1/128:   3%|▎         | 77/2590 [05:28<2:40:10,  3.82s/batch]
Epoch 1/128:   3%|▎         | 78/2590 [05:32<2:42:37,  3.88s/batch]
Epoch 1/128:   3%|▎         | 79/2590 [05:35<2:42:06,  3.87s/batch]
Epoch 1/128:   3%|▎         | 80/2590 [05:39<2:41:19,  3.86s/batch]
Epoch 1/128:   3%|▎         | 81/2590 [05:43<2:40:52,  3.85s/batch]
Epoch 1/128:   3%|▎         | 82/2590 [05:47<2:40:27,  3.84s/batch]
Epoch 1/128:   3%|▎         | 83/2590 [05:51<2:40:07,  3.83s/batch]
Epoch 1/128:   3%|▎         | 84/2590 [05:55<2:39:56,  3.83s/batch]
Epoch 1/128:   3%|▎         | 85/2590 [05:58<2:39:45,  3.83s/batch]
Epoch 1/128:   3%|▎         | 86/2590 [06:02<2:39:40,  3.83s/batch]
Epoch 1/128:   3%|▎         | 87/2590 [06:06<2:39:36,  3.83s/batch]
Epoch 1/128:   3%|▎         | 88/2590 [06:10<2:39:27,  3.82s/batch]
Epoch 1/128:   3%|▎         | 89/2590 [06:14<2:39:20,  3.82s/batch]
Epoch 1/128:   3%|▎         | 90/2590 [06:18<2:45:16,  3.97s/batch]
Epoch 1/128:   4%|▎         | 91/2590 [06:22<2:43:19,  3.92s/batch]
Epoch 1/128:   4%|▎         | 92/2590 [06:26<2:42:00,  3.89s/batch]
Epoch 1/128:   4%|▎         | 93/2590 [06:29<2:41:03,  3.87s/batch]
Epoch 1/128:   4%|▎         | 94/2590 [06:33<2:40:20,  3.85s/batch]
Epoch 1/128:   4%|▎         | 95/2590 [06:37<2:39:51,  3.84s/batch]
Epoch 1/128:   4%|▎         | 96/2590 [06:41<2:39:30,  3.84s/batch]
Epoch 1/128:   4%|▎         | 97/2590 [06:45<2:39:13,  3.83s/batch]
Epoch 1/128:   4%|▍         | 98/2590 [06:49<2:39:02,  3.83s/batch]
Epoch 1/128:   4%|▍         | 99/2590 [06:52<2:38:51,  3.83s/batch]
Epoch 1/128:   4%|▍         | 100/2590 [06:56<2:38:43,  3.82s/batch]
Epoch 1/128:   4%|▍         | 101/2590 [07:00<2:38:35,  3.82s/batch]
Epoch 1/128:   4%|▍         | 102/2590 [07:04<2:42:25,  3.92s/batch]
Epoch 1/128:   4%|▍         | 103/2590 [07:08<2:41:02,  3.89s/batch]
Epoch 1/128:   4%|▍         | 104/2590 [07:12<2:40:11,  3.87s/batch]
Epoch 1/128:   4%|▍         | 105/2590 [07:16<2:39:31,  3.85s/batch]
Epoch 1/128:   4%|▍         | 106/2590 [07:19<2:39:05,  3.84s/batch]
Epoch 1/128:   4%|▍         | 107/2590 [07:23<2:38:43,  3.84s/batch]
Epoch 1/128:   4%|▍         | 108/2590 [07:27<2:38:33,  3.83s/batch]
Epoch 1/128:   4%|▍         | 109/2590 [07:31<2:38:22,  3.83s/batch]
Epoch 1/128:   4%|▍         | 110/2590 [07:35<2:37:59,  3.82s/batch]
Epoch 1/128:   4%|▍         | 111/2590 [07:38<2:37:32,  3.81s/batch]
Epoch 1/128:   4%|▍         | 112/2590 [07:42<2:37:20,  3.81s/batch]
Epoch 1/128:   4%|▍         | 113/2590 [07:46<2:37:21,  3.81s/batch]
Epoch 1/128:   4%|▍         | 114/2590 [07:50<2:40:36,  3.89s/batch]
Epoch 1/128:   4%|▍         | 115/2590 [07:54<2:39:29,  3.87s/batch]
Epoch 1/128:   4%|▍         | 116/2590 [07:58<2:38:38,  3.85s/batch]
Epoch 1/128:   5%|▍         | 117/2590 [08:02<2:38:06,  3.84s/batch]
Epoch 1/128:   5%|▍         | 118/2590 [08:05<2:37:34,  3.82s/batch]
Epoch 1/128:   5%|▍         | 119/2590 [08:09<2:37:14,  3.82s/batch]
Epoch 1/128:   5%|▍         | 120/2590 [08:13<2:36:58,  3.81s/batch]
Epoch 1/128:   5%|▍         | 121/2590 [08:17<2:36:52,  3.81s/batch]
Epoch 1/128:   5%|▍         | 122/2590 [08:21<2:36:46,  3.81s/batch]
Epoch 1/128:   5%|▍         | 123/2590 [08:24<2:36:37,  3.81s/batch]
Epoch 1/128:   5%|▍         | 124/2590 [08:28<2:36:28,  3.81s/batch]
Epoch 1/128:   5%|▍         | 125/2590 [08:32<2:38:03,  3.85s/batch]
Epoch 1/128:   5%|▍         | 126/2590 [08:36<2:37:27,  3.83s/batch]
Epoch 1/128:   5%|▍         | 127/2590 [08:40<2:37:01,  3.83s/batch]
Epoch 1/128:   5%|▍         | 128/2590 [08:44<2:36:40,  3.82s/batch]
Epoch 1/128:   5%|▍         | 129/2590 [08:47<2:36:25,  3.81s/batch]
Epoch 1/128:   5%|▌         | 130/2590 [08:51<2:36:12,  3.81s/batch]
Epoch 1/128:   5%|▌         | 131/2590 [08:55<2:36:02,  3.81s/batch]
Epoch 1/128:   5%|▌         | 132/2590 [08:59<2:35:55,  3.81s/batch]
Epoch 1/128:   5%|▌         | 133/2590 [09:03<2:35:47,  3.80s/batch]
Epoch 1/128:   5%|▌         | 134/2590 [09:06<2:35:39,  3.80s/batch]
Epoch 1/128:   5%|▌         | 135/2590 [09:10<2:35:39,  3.80s/batch]
Epoch 1/128:   5%|▌         | 136/2590 [09:14<2:35:40,  3.81s/batch]
Epoch 1/128:   5%|▌         | 137/2590 [09:18<2:39:28,  3.90s/batch]
Epoch 1/128:   5%|▌         | 138/2590 [09:22<2:38:17,  3.87s/batch]
Epoch 1/128:   5%|▌         | 139/2590 [09:26<2:37:24,  3.85s/batch]
Epoch 1/128:   5%|▌         | 140/2590 [09:30<2:36:43,  3.84s/batch]
Epoch 1/128:   5%|▌         | 141/2590 [09:33<2:36:12,  3.83s/batch]
Epoch 1/128:   5%|▌         | 142/2590 [09:37<2:35:52,  3.82s/batch]
Epoch 1/128:   6%|▌         | 143/2590 [09:41<2:35:38,  3.82s/batch]
Epoch 1/128:   6%|▌         | 144/2590 [09:45<2:35:28,  3.81s/batch]
Epoch 1/128:   6%|▌         | 145/2590 [09:49<2:35:20,  3.81s/batch]
Epoch 1/128:   6%|▌         | 146/2590 [09:52<2:35:13,  3.81s/batch]
Epoch 1/128:   6%|▌         | 147/2590 [09:56<2:35:04,  3.81s/batch]
Epoch 1/128:   6%|▌         | 148/2590 [10:00<2:34:53,  3.81s/batch]
Epoch 1/128:   6%|▌         | 149/2590 [10:04<2:37:51,  3.88s/batch]
Epoch 1/128:   6%|▌         | 150/2590 [10:08<2:36:54,  3.86s/batch]
Epoch 1/128:   6%|▌         | 151/2590 [10:12<2:36:12,  3.84s/batch]
Epoch 1/128:   6%|▌         | 152/2590 [10:15<2:35:44,  3.83s/batch]
Epoch 1/128:   6%|▌         | 153/2590 [10:19<2:35:18,  3.82s/batch]
Epoch 1/128:   6%|▌         | 154/2590 [10:23<2:34:56,  3.82s/batch]
Epoch 1/128:   6%|▌         | 155/2590 [10:27<2:34:39,  3.81s/batch]
Epoch 1/128:   6%|▌         | 156/2590 [10:31<2:34:29,  3.81s/batch]
Epoch 1/128:   6%|▌         | 157/2590 [10:35<2:35:13,  3.83s/batch]
Epoch 1/128:   6%|▌         | 158/2590 [10:38<2:34:45,  3.82s/batch]
Epoch 1/128:   6%|▌         | 159/2590 [10:42<2:34:31,  3.81s/batch]
Epoch 1/128:   6%|▌         | 160/2590 [10:46<2:36:50,  3.87s/batch]
Epoch 1/128:   6%|▌         | 161/2590 [10:50<2:35:52,  3.85s/batch]
Epoch 1/128:   6%|▋         | 162/2590 [10:54<2:35:10,  3.83s/batch]
Epoch 1/128:   6%|▋         | 163/2590 [10:58<2:34:36,  3.82s/batch]
Epoch 1/128:   6%|▋         | 164/2590 [11:01<2:34:20,  3.82s/batch]
Epoch 1/128:   6%|▋         | 165/2590 [11:05<2:34:05,  3.81s/batch]
Epoch 1/128:   6%|▋         | 166/2590 [11:09<2:33:52,  3.81s/batch]
Epoch 1/128:   6%|▋         | 167/2590 [11:13<2:33:43,  3.81s/batch]
Epoch 1/128:   6%|▋         | 168/2590 [11:17<2:33:40,  3.81s/batch]
Epoch 1/128:   7%|▋         | 169/2590 [11:20<2:33:36,  3.81s/batch]
Epoch 1/128:   7%|▋         | 170/2590 [11:24<2:33:28,  3.81s/batch]
Epoch 1/128:   7%|▋         | 171/2590 [11:28<2:33:22,  3.80s/batch]
Epoch 1/128:   7%|▋         | 172/2590 [11:32<2:34:46,  3.84s/batch]
Epoch 1/128:   7%|▋         | 173/2590 [11:36<2:35:12,  3.85s/batch]
Epoch 1/128:   7%|▋         | 174/2590 [11:40<2:34:24,  3.83s/batch]
Epoch 1/128:   7%|▋         | 175/2590 [11:43<2:33:59,  3.83s/batch]
Epoch 1/128:   7%|▋         | 176/2590 [11:47<2:33:36,  3.82s/batch]
Epoch 1/128:   7%|▋         | 177/2590 [11:51<2:33:20,  3.81s/batch]
Epoch 1/128:   7%|▋         | 178/2590 [11:55<2:33:06,  3.81s/batch]
Epoch 1/128:   7%|▋         | 179/2590 [11:59<2:32:53,  3.80s/batch]
Epoch 1/128:   7%|▋         | 180/2590 [12:02<2:32:49,  3.80s/batch]
Epoch 1/128:   7%|▋         | 181/2590 [12:06<2:32:44,  3.80s/batch]
Epoch 1/128:   7%|▋         | 182/2590 [12:10<2:32:44,  3.81s/batch]
Epoch 1/128:   7%|▋         | 183/2590 [12:14<2:32:49,  3.81s/batch]
Epoch 1/128:   7%|▋         | 184/2590 [12:18<2:34:41,  3.86s/batch]
Epoch 1/128:   7%|▋         | 185/2590 [12:22<2:34:10,  3.85s/batch]
Epoch 1/128:   7%|▋         | 186/2590 [12:25<2:33:45,  3.84s/batch]
Epoch 1/128:   7%|▋         | 187/2590 [12:29<2:33:32,  3.83s/batch]
Epoch 1/128:   7%|▋         | 188/2590 [12:33<2:33:18,  3.83s/batch]
Epoch 1/128:   7%|▋         | 189/2590 [12:37<2:33:13,  3.83s/batch]
Epoch 1/128:   7%|▋         | 190/2590 [12:41<2:33:02,  3.83s/batch]
Epoch 1/128:   7%|▋         | 191/2590 [12:45<2:35:03,  3.88s/batch]
Epoch 1/128:   7%|▋         | 192/2590 [12:49<2:37:15,  3.93s/batch]
Epoch 1/128:   7%|▋         | 193/2590 [12:53<2:38:31,  3.97s/batch]
Epoch 1/128:   7%|▋         | 194/2590 [12:57<2:37:56,  3.96s/batch]
Epoch 1/128:   8%|▊         | 195/2590 [13:01<2:36:17,  3.92s/batch]
Epoch 1/128:   8%|▊         | 196/2590 [13:05<2:40:18,  4.02s/batch]
Epoch 1/128:   8%|▊         | 197/2590 [13:09<2:37:48,  3.96s/batch]
Epoch 1/128:   8%|▊         | 198/2590 [13:12<2:36:07,  3.92s/batch]
Epoch 1/128:   8%|▊         | 199/2590 [13:16<2:34:47,  3.88s/batch]
Epoch 1/128:   8%|▊         | 200/2590 [13:20<2:33:51,  3.86s/batch]
Epoch 1/128:   8%|▊         | 201/2590 [13:24<2:33:08,  3.85s/batch]
Epoch 1/128:   8%|▊         | 202/2590 [13:28<2:32:34,  3.83s/batch]
Epoch 1/128:   8%|▊         | 203/2590 [13:31<2:32:05,  3.82s/batch]
Epoch 1/128:   8%|▊         | 204/2590 [13:35<2:31:46,  3.82s/batch]
Epoch 1/128:   8%|▊         | 205/2590 [13:39<2:31:40,  3.82s/batch]
Epoch 1/128:   8%|▊         | 206/2590 [13:43<2:31:28,  3.81s/batch]
Epoch 1/128:   8%|▊         | 207/2590 [13:47<2:31:17,  3.81s/batch]
Epoch 1/128:   8%|▊         | 208/2590 [13:51<2:33:25,  3.86s/batch]
Epoch 1/128:   8%|▊         | 209/2590 [13:54<2:32:35,  3.85s/batch]
Epoch 1/128:   8%|▊         | 210/2590 [13:58<2:32:15,  3.84s/batch]
