======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/vggsound_processing/New_VGGSound_0311.csv
Spectrogram Dir: /workspace/data/preprocessed_VGGSound_train_spec_0310
Video Dir: /workspace/data/preprocessed_VGGSound_train_videos_0310
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0311
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 16000
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4311.39it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']

wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250311_035333-zbe500jr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0311_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/zbe500jr
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/81009 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/81009 [00:34<775:35:47, 34.47s/batch]
Epoch 1/128:   0%|          | 2/81009 [00:38<367:34:45, 16.34s/batch]
Epoch 1/128:   0%|          | 3/81009 [00:41<237:04:08, 10.54s/batch]
Epoch 1/128:   0%|          | 4/81009 [00:45<175:59:41,  7.82s/batch]
Epoch 1/128:   0%|          | 5/81009 [00:49<142:15:05,  6.32s/batch]
Epoch 1/128:   0%|          | 6/81009 [00:52<121:59:41,  5.42s/batch]
Epoch 1/128:   0%|          | 7/81009 [00:56<109:06:54,  4.85s/batch]
Epoch 1/128:   0%|          | 8/81009 [01:00<103:26:27,  4.60s/batch]
Epoch 1/128:   0%|          | 9/81009 [01:04<96:59:41,  4.31s/batch] 
Epoch 1/128:   0%|          | 10/81009 [01:07<92:42:18,  4.12s/batch]
Epoch 1/128:   0%|          | 11/81009 [01:11<89:48:54,  3.99s/batch]
Epoch 1/128:   0%|          | 12/81009 [01:15<87:52:18,  3.91s/batch]
Epoch 1/128:   0%|          | 13/81009 [01:18<86:33:20,  3.85s/batch]
Epoch 1/128:   0%|          | 14/81009 [01:22<85:39:43,  3.81s/batch]
Epoch 1/128:   0%|          | 15/81009 [01:26<85:08:34,  3.78s/batch]
Epoch 1/128:   0%|          | 16/81009 [01:30<84:49:47,  3.77s/batch]
Epoch 1/128:   0%|          | 17/81009 [01:33<84:38:58,  3.76s/batch]
Epoch 1/128:   0%|          | 18/81009 [01:37<84:31:53,  3.76s/batch]
Epoch 1/128:   0%|          | 19/81009 [01:41<84:29:48,  3.76s/batch]
Epoch 1/128:   0%|          | 20/81009 [01:45<87:10:45,  3.88s/batch]
Epoch 1/128:   0%|          | 21/81009 [01:49<86:25:14,  3.84s/batch]
Epoch 1/128:   0%|          | 22/81009 [01:53<85:57:22,  3.82s/batch]
Epoch 1/128:   0%|          | 23/81009 [01:56<85:35:44,  3.80s/batch]
Epoch 1/128:   0%|          | 24/81009 [02:00<85:25:27,  3.80s/batch]
Epoch 1/128:   0%|          | 25/81009 [02:04<85:18:42,  3.79s/batch]
Epoch 1/128:   0%|          | 26/81009 [02:08<85:14:42,  3.79s/batch]
Epoch 1/128:   0%|          | 27/81009 [02:11<85:15:57,  3.79s/batch]
Epoch 1/128:   0%|          | 28/81009 [02:15<85:16:52,  3.79s/batch]
Epoch 1/128:   0%|          | 29/81009 [02:19<85:18:42,  3.79s/batch]
Epoch 1/128:   0%|          | 30/81009 [02:23<85:21:46,  3.79s/batch]
Epoch 1/128:   0%|          | 31/81009 [02:27<87:33:17,  3.89s/batch]
Epoch 1/128:   0%|          | 32/81009 [02:31<86:56:40,  3.87s/batch]
Epoch 1/128:   0%|          | 33/81009 [02:35<86:30:11,  3.85s/batch]
Epoch 1/128:   0%|          | 34/81009 [02:38<86:15:13,  3.83s/batch]
Epoch 1/128:   0%|          | 35/81009 [02:42<86:05:06,  3.83s/batch]
Epoch 1/128:   0%|          | 36/81009 [02:46<85:58:48,  3.82s/batch]
Epoch 1/128:   0%|          | 37/81009 [02:50<85:53:42,  3.82s/batch]
Epoch 1/128:   0%|          | 38/81009 [02:54<85:54:26,  3.82s/batch]
Epoch 1/128:   0%|          | 39/81009 [02:57<85:53:35,  3.82s/batch]
Epoch 1/128:   0%|          | 40/81009 [03:01<85:51:49,  3.82s/batch]
Epoch 1/128:   0%|          | 41/81009 [03:05<85:50:03,  3.82s/batch]
Epoch 1/128:   0%|          | 42/81009 [03:09<85:49:23,  3.82s/batch]
Epoch 1/128:   0%|          | 43/81009 [03:13<88:44:06,  3.95s/batch]
Epoch 1/128:   0%|          | 44/81009 [03:17<87:52:15,  3.91s/batch]
Epoch 1/128:   0%|          | 45/81009 [03:21<87:14:57,  3.88s/batch]
Epoch 1/128:   0%|          | 46/81009 [03:25<86:47:17,  3.86s/batch]
Epoch 1/128:   0%|          | 47/81009 [03:28<86:31:24,  3.85s/batch]
Epoch 1/128:   0%|          | 48/81009 [03:32<86:20:38,  3.84s/batch]
Epoch 1/128:   0%|          | 49/81009 [03:36<86:11:13,  3.83s/batch]
Epoch 1/128:   0%|          | 50/81009 [03:40<86:07:18,  3.83s/batch]
Epoch 1/128:   0%|          | 51/81009 [03:44<86:02:25,  3.83s/batch]
Epoch 1/128:   0%|          | 52/81009 [03:48<86:00:35,  3.82s/batch]
Epoch 1/128:   0%|          | 53/81009 [03:51<85:59:05,  3.82s/batch]
Epoch 1/128:   0%|          | 54/81009 [03:55<85:56:59,  3.82s/batch]
Epoch 1/128:   0%|          | 55/81009 [03:59<88:21:45,  3.93s/batch]
Epoch 1/128:   0%|          | 56/81009 [04:03<87:38:09,  3.90s/batch]
Epoch 1/128:   0%|          | 57/81009 [04:07<87:03:54,  3.87s/batch]
Epoch 1/128:   0%|          | 58/81009 [04:11<86:44:06,  3.86s/batch]
Epoch 1/128:   0%|          | 59/81009 [04:15<86:30:00,  3.85s/batch]
Epoch 1/128:   0%|          | 60/81009 [04:18<86:20:10,  3.84s/batch]
Epoch 1/128:   0%|          | 61/81009 [04:22<86:11:26,  3.83s/batch]
Epoch 1/128:   0%|          | 62/81009 [04:26<86:04:42,  3.83s/batch]
Epoch 1/128:   0%|          | 63/81009 [04:30<86:01:16,  3.83s/batch]
Epoch 1/128:   0%|          | 64/81009 [04:34<86:00:27,  3.83s/batch]
Epoch 1/128:   0%|          | 65/81009 [04:38<85:58:10,  3.82s/batch]
Epoch 1/128:   0%|          | 66/81009 [04:42<88:31:42,  3.94s/batch]
Epoch 1/128:   0%|          | 67/81009 [04:46<87:42:17,  3.90s/batch]
Epoch 1/128:   0%|          | 68/81009 [04:49<87:10:00,  3.88s/batch]
Epoch 1/128:   0%|          | 69/81009 [04:53<86:46:23,  3.86s/batch]
Epoch 1/128:   0%|          | 70/81009 [04:57<86:31:29,  3.85s/batch]
Epoch 1/128:   0%|          | 71/81009 [05:01<86:20:08,  3.84s/batch]
Epoch 1/128:   0%|          | 72/81009 [05:05<86:12:24,  3.83s/batch]
Epoch 1/128:   0%|          | 73/81009 [05:08<86:05:31,  3.83s/batch]
Epoch 1/128:   0%|          | 74/81009 [05:12<86:00:54,  3.83s/batch]
Epoch 1/128:   0%|          | 75/81009 [05:16<85:59:31,  3.82s/batch]
Epoch 1/128:   0%|          | 76/81009 [05:20<85:57:37,  3.82s/batch]
Epoch 1/128:   0%|          | 77/81009 [05:24<85:56:49,  3.82s/batch]
Epoch 1/128:   0%|          | 78/81009 [05:28<87:40:17,  3.90s/batch]
Epoch 1/128:   0%|          | 79/81009 [05:32<87:07:12,  3.88s/batch]
Epoch 1/128:   0%|          | 80/81009 [05:35<86:43:54,  3.86s/batch]
Epoch 1/128:   0%|          | 81/81009 [05:39<86:28:41,  3.85s/batch]
Epoch 1/128:   0%|          | 82/81009 [05:43<86:17:35,  3.84s/batch]
Epoch 1/128:   0%|          | 83/81009 [05:47<86:10:24,  3.83s/batch]
Epoch 1/128:   0%|          | 84/81009 [05:51<86:03:08,  3.83s/batch]
Epoch 1/128:   0%|          | 85/81009 [05:55<85:58:51,  3.82s/batch]
Epoch 1/128:   0%|          | 86/81009 [05:58<85:58:55,  3.83s/batch]
Epoch 1/128:   0%|          | 87/81009 [06:02<85:58:08,  3.82s/batch]
Epoch 1/128:   0%|          | 88/81009 [06:06<85:56:45,  3.82s/batch]
Epoch 1/128:   0%|          | 89/81009 [06:10<85:54:02,  3.82s/batch]
Epoch 1/128:   0%|          | 90/81009 [06:14<87:08:32,  3.88s/batch]
Epoch 1/128:   0%|          | 91/81009 [06:18<86:46:13,  3.86s/batch]
Epoch 1/128:   0%|          | 92/81009 [06:22<86:26:52,  3.85s/batch]
Epoch 1/128:   0%|          | 93/81009 [06:25<86:13:36,  3.84s/batch]
Epoch 1/128:   0%|          | 94/81009 [06:29<86:06:38,  3.83s/batch]
Epoch 1/128:   0%|          | 95/81009 [06:33<86:04:28,  3.83s/batch]
Epoch 1/128:   0%|          | 96/81009 [06:37<86:00:04,  3.83s/batch]
Epoch 1/128:   0%|          | 97/81009 [06:41<85:59:17,  3.83s/batch]
Epoch 1/128:   0%|          | 98/81009 [06:44<85:55:36,  3.82s/batch]
Epoch 1/128:   0%|          | 99/81009 [06:48<85:56:06,  3.82s/batch]
Epoch 1/128:   0%|          | 100/81009 [06:52<85:53:38,  3.82s/batch]
Epoch 1/128:   0%|          | 101/81009 [06:56<85:53:19,  3.82s/batch]
Epoch 1/128:   0%|          | 102/81009 [07:00<88:59:34,  3.96s/batch]
Epoch 1/128:   0%|          | 103/81009 [07:04<88:01:05,  3.92s/batch]
Epoch 1/128:   0%|          | 104/81009 [07:08<87:21:49,  3.89s/batch]
Epoch 1/128:   0%|          | 105/81009 [07:12<86:55:35,  3.87s/batch]
Epoch 1/128:   0%|          | 106/81009 [07:15<86:36:17,  3.85s/batch]
Epoch 1/128:   0%|          | 107/81009 [07:19<86:23:26,  3.84s/batch]
Epoch 1/128:   0%|          | 108/81009 [07:23<86:12:05,  3.84s/batch]
Epoch 1/128:   0%|          | 109/81009 [07:27<86:05:22,  3.83s/batch]
Epoch 1/128:   0%|          | 110/81009 [07:31<86:01:39,  3.83s/batch]
Epoch 1/128:   0%|          | 111/81009 [07:35<85:57:40,  3.83s/batch]
Epoch 1/128:   0%|          | 112/81009 [07:38<85:56:18,  3.82s/batch]
Epoch 1/128:   0%|          | 113/81009 [07:42<85:53:35,  3.82s/batch]
Epoch 1/128:   0%|          | 114/81009 [07:46<87:57:46,  3.91s/batch]
Epoch 1/128:   0%|          | 115/81009 [07:50<87:16:50,  3.88s/batch]
Epoch 1/128:   0%|          | 116/81009 [07:54<86:50:10,  3.86s/batch]
Epoch 1/128:   0%|          | 117/81009 [07:58<86:31:31,  3.85s/batch]
Epoch 1/128:   0%|          | 118/81009 [08:02<86:16:21,  3.84s/batch]
Epoch 1/128:   0%|          | 119/81009 [08:05<86:10:31,  3.84s/batch]
Epoch 1/128:   0%|          | 120/81009 [08:09<86:04:09,  3.83s/batch]
Epoch 1/128:   0%|          | 121/81009 [08:13<86:00:27,  3.83s/batch]
Epoch 1/128:   0%|          | 122/81009 [08:17<85:58:09,  3.83s/batch]
Epoch 1/128:   0%|          | 123/81009 [08:21<85:53:59,  3.82s/batch]
Epoch 1/128:   0%|          | 124/81009 [08:25<85:49:43,  3.82s/batch]
Epoch 1/128:   0%|          | 125/81009 [08:28<85:49:54,  3.82s/batch]
Epoch 1/128:   0%|          | 126/81009 [08:32<87:35:48,  3.90s/batch]
Epoch 1/128:   0%|          | 127/81009 [08:36<87:06:17,  3.88s/batch]
Epoch 1/128:   0%|          | 128/81009 [08:40<86:43:53,  3.86s/batch]
Epoch 1/128:   0%|          | 129/81009 [08:44<86:28:09,  3.85s/batch]
Epoch 1/128:   0%|          | 130/81009 [08:48<86:15:31,  3.84s/batch]
Epoch 1/128:   0%|          | 131/81009 [08:52<86:07:39,  3.83s/batch]
Epoch 1/128:   0%|          | 132/81009 [08:55<86:02:48,  3.83s/batch]
Epoch 1/128:   0%|          | 133/81009 [08:59<85:58:07,  3.83s/batch]
Epoch 1/128:   0%|          | 134/81009 [09:03<85:55:23,  3.82s/batch]
Epoch 1/128:   0%|          | 135/81009 [09:07<85:53:34,  3.82s/batch]
Epoch 1/128:   0%|          | 136/81009 [09:11<85:51:09,  3.82s/batch]
Epoch 1/128:   0%|          | 137/81009 [09:15<88:05:45,  3.92s/batch]
Epoch 1/128:   0%|          | 138/81009 [09:19<87:25:44,  3.89s/batch]
Epoch 1/128:   0%|          | 139/81009 [09:22<86:55:13,  3.87s/batch]
Epoch 1/128:   0%|          | 140/81009 [09:26<86:36:40,  3.86s/batch]
Epoch 1/128:   0%|          | 141/81009 [09:30<86:19:55,  3.84s/batch]
Epoch 1/128:   0%|          | 142/81009 [09:34<86:09:07,  3.84s/batch]
Epoch 1/128:   0%|          | 143/81009 [09:38<86:05:14,  3.83s/batch]
Epoch 1/128:   0%|          | 144/81009 [09:42<85:59:39,  3.83s/batch]
Epoch 1/128:   0%|          | 145/81009 [09:45<85:55:40,  3.83s/batch]
Epoch 1/128:   0%|          | 146/81009 [09:49<85:52:58,  3.82s/batch]
Epoch 1/128:   0%|          | 147/81009 [09:53<85:54:07,  3.82s/batch]
Epoch 1/128:   0%|          | 148/81009 [09:57<85:52:40,  3.82s/batch]
Epoch 1/128:   0%|          | 149/81009 [10:01<88:44:37,  3.95s/batch]
Epoch 1/128:   0%|          | 150/81009 [10:05<87:49:57,  3.91s/batch]
Epoch 1/128:   0%|          | 151/81009 [10:09<87:13:23,  3.88s/batch]
Epoch 1/128:   0%|          | 152/81009 [10:12<86:45:15,  3.86s/batch]
Epoch 1/128:   0%|          | 153/81009 [10:16<86:25:53,  3.85s/batch]
Epoch 1/128:   0%|          | 154/81009 [10:20<86:15:21,  3.84s/batch]
Epoch 1/128:   0%|          | 155/81009 [10:24<86:07:48,  3.83s/batch]
Epoch 1/128:   0%|          | 156/81009 [10:28<86:03:18,  3.83s/batch]
Epoch 1/128:   0%|          | 157/81009 [10:32<86:00:04,  3.83s/batch]
Epoch 1/128:   0%|          | 158/81009 [10:35<85:55:57,  3.83s/batch]
Epoch 1/128:   0%|          | 159/81009 [10:39<85:53:31,  3.82s/batch]
Epoch 1/128:   0%|          | 160/81009 [10:43<85:52:18,  3.82s/batch]
Epoch 1/128:   0%|          | 161/81009 [10:47<88:09:52,  3.93s/batch]
Epoch 1/128:   0%|          | 162/81009 [10:51<87:29:52,  3.90s/batch]
Epoch 1/128:   0%|          | 163/81009 [10:55<86:58:33,  3.87s/batch]
Epoch 1/128:   0%|          | 164/81009 [10:59<86:39:11,  3.86s/batch]
Epoch 1/128:   0%|          | 165/81009 [11:03<86:24:07,  3.85s/batch]
Epoch 1/128:   0%|          | 166/81009 [11:06<86:14:03,  3.84s/batch]
Epoch 1/128:   0%|          | 167/81009 [11:10<86:05:49,  3.83s/batch]
Epoch 1/128:   0%|          | 168/81009 [11:14<86:00:33,  3.83s/batch]
Epoch 1/128:   0%|          | 169/81009 [11:18<85:56:10,  3.83s/batch]
Epoch 1/128:   0%|          | 170/81009 [11:22<85:52:31,  3.82s/batch]
Epoch 1/128:   0%|          | 171/81009 [11:25<85:51:01,  3.82s/batch]
Epoch 1/128:   0%|          | 172/81009 [11:30<87:47:37,  3.91s/batch]
Epoch 1/128:   0%|          | 173/81009 [11:33<87:12:26,  3.88s/batch]
Epoch 1/128:   0%|          | 174/81009 [11:37<86:48:03,  3.87s/batch]
Epoch 1/128:   0%|          | 175/81009 [11:41<86:28:45,  3.85s/batch]
Epoch 1/128:   0%|          | 176/81009 [11:45<86:17:03,  3.84s/batch]
Epoch 1/128:   0%|          | 177/81009 [11:49<86:09:14,  3.84s/batch]
Epoch 1/128:   0%|          | 178/81009 [11:52<86:00:42,  3.83s/batch]
Epoch 1/128:   0%|          | 179/81009 [11:56<85:57:09,  3.83s/batch]
Epoch 1/128:   0%|          | 180/81009 [12:00<85:52:16,  3.82s/batch]
Epoch 1/128:   0%|          | 181/81009 [12:04<85:50:49,  3.82s/batch]
Epoch 1/128:   0%|          | 182/81009 [12:08<85:49:38,  3.82s/batch]
Epoch 1/128:   0%|          | 183/81009 [12:12<85:47:54,  3.82s/batch]
Epoch 1/128:   0%|          | 184/81009 [12:16<87:19:03,  3.89s/batch]
Epoch 1/128:   0%|          | 185/81009 [12:19<86:53:12,  3.87s/batch]
Epoch 1/128:   0%|          | 186/81009 [12:23<86:33:29,  3.86s/batch]
Epoch 1/128:   0%|          | 187/81009 [12:27<86:18:30,  3.84s/batch]
Epoch 1/128:   0%|          | 188/81009 [12:31<86:08:18,  3.84s/batch]
Epoch 1/128:   0%|          | 189/81009 [12:35<86:01:31,  3.83s/batch]
Epoch 1/128:   0%|          | 190/81009 [12:39<85:59:19,  3.83s/batch]
Epoch 1/128:   0%|          | 191/81009 [12:42<85:56:53,  3.83s/batch]
Epoch 1/128:   0%|          | 192/81009 [12:46<85:53:14,  3.83s/batch]
Epoch 1/128:   0%|          | 193/81009 [12:50<85:50:57,  3.82s/batch]
Epoch 1/128:   0%|          | 194/81009 [12:54<85:49:20,  3.82s/batch]
Epoch 1/128:   0%|          | 195/81009 [12:58<85:48:20,  3.82s/batch]
Epoch 1/128:   0%|          | 196/81009 [13:02<87:01:48,  3.88s/batch]
Epoch 1/128:   0%|          | 197/81009 [13:05<86:42:31,  3.86s/batch]
Epoch 1/128:   0%|          | 198/81009 [13:09<86:27:12,  3.85s/batch]
Epoch 1/128:   0%|          | 199/81009 [13:13<86:14:15,  3.84s/batch]
Epoch 1/128:   0%|          | 200/81009 [13:17<86:06:32,  3.84s/batch]
Epoch 1/128:   0%|          | 201/81009 [13:21<85:59:49,  3.83s/batch]
Epoch 1/128:   0%|          | 202/81009 [13:25<85:54:48,  3.83s/batch]
Epoch 1/128:   0%|          | 203/81009 [13:28<85:52:08,  3.83s/batch]
Epoch 1/128:   0%|          | 204/81009 [13:32<85:50:21,  3.82s/batch]
Epoch 1/128:   0%|          | 205/81009 [13:36<85:47:28,  3.82s/batch]
Epoch 1/128:   0%|          | 206/81009 [13:40<85:46:43,  3.82s/batch]
Epoch 1/128:   0%|          | 207/81009 [13:44<85:46:13,  3.82s/batch]
Epoch 1/128:   0%|          | 208/81009 [13:48<88:34:47,  3.95s/batch]
Epoch 1/128:   0%|          | 209/81009 [13:52<87:43:10,  3.91s/batch]
Epoch 1/128:   0%|          | 210/81009 [13:56<87:06:59,  3.88s/batch]
Epoch 1/128:   0%|          | 211/81009 [13:59<86:43:31,  3.86s/batch]
Epoch 1/128:   0%|          | 212/81009 [14:03<86:28:46,  3.85s/batch]
Epoch 1/128:   0%|          | 213/81009 [14:07<86:17:51,  3.85s/batch]
Epoch 1/128:   0%|          | 214/81009 [14:11<86:09:44,  3.84s/batch]
